Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C202,0.1uF,C_0402,290.595293,-71.67502,225,bottom
C203,0.1uF,C_0402,279.845293,-66.17502,270,bottom
C204,0.1uF,C_0402,305.295293,-69.87502,270,bottom
C205,0.1uF,C_0603,119.125001,-5.079999,90,bottom
C206,0.1uF,C_0603,138.175001,-5.079999,90,bottom
C207,0.1uF,C_0603,157.225001,-5.079999,90,bottom
C208,0.1uF,C_0603,181.037501,-5.079999,90,bottom
C209,0.1uF,C_0603,304.862501,-86.042499,90,bottom
C210,0.1uF,C_0603,200.087501,-5.079999,90,bottom
C211,0.1uF,C_0603,219.137501,-5.079999,90,bottom
C212,0.1uF,C_0603,238.187501,-5.079999,90,bottom
C213,0.1uF,C_0603,262.000001,-5.079999,90,bottom
C214,0.1uF,C_0603,285.812501,-5.079999,90,bottom
C215,0.1uF,C_0603,304.862501,-5.079999,90,bottom
C216,0.1uF,C_0603,323.912501,-5.079999,90,bottom
C217,0.1uF,C_0603,4.699999,-28.8925,270,bottom
C218,0.1uF,C_0603,23.749999,-28.8925,270,bottom
C219,0.1uF,C_0603,42.799999,-28.8925,270,bottom
C22,4.7nF,C_0402,21.55,-23.0625,90,bottom
C220,0.1uF,C_0603,61.849999,-28.8925,270,bottom
C221,0.1uF,C_0603,80.899999,-28.8925,270,bottom
C222,0.1uF,C_0603,99.949999,-28.8925,270,bottom
C223,0.1uF,C_0603,118.999999,-28.8925,270,bottom
C224,0.1uF,C_0603,138.049999,-28.8925,270,bottom
C225,0.1uF,C_0603,157.099999,-28.8925,270,bottom
C226,0.1uF,C_0603,176.149999,-28.8925,270,bottom
C227,0.1uF,C_0603,195.199999,-28.8925,270,bottom
C228,0.1uF,C_0603,214.249999,-28.8925,270,bottom
C229,0.1uF,C_0603,233.299999,-28.8925,270,bottom
C23,4.7nF,C_0402,31.075,-42.1125,90,bottom
C230,0.1uF,C_0603,261.874999,-28.8925,270,bottom
C231,0.1uF,C_0603,0.062501,-47.942499,90,bottom
C232,0.1uF,C_0603,295.212499,-28.8925,270,bottom
C233,0.1uF,C_0603,314.262499,-28.8925,270,bottom
C234,0.1uF,C_0603,333.312499,-28.8925,270,bottom
C235,0.1uF,C_0603,23.875001,-47.942499,90,bottom
C236,0.1uF,C_0603,42.925001,-47.942499,90,bottom
C237,0.1uF,C_0603,61.975001,-47.942499,90,bottom
C238,0.1uF,C_0603,81.025001,-47.942499,90,bottom
C239,0.1uF,C_0603,100.075001,-47.942499,90,bottom
C24,4.7nF,C_0402,35.8375,-61.1625,90,bottom
C240,0.1uF,C_0603,119.125001,-47.942499,90,bottom
C241,0.1uF,C_0603,138.175001,-47.942499,90,bottom
C242,0.1uF,C_0603,157.225001,-47.942499,90,bottom
C243,0.1uF,C_0603,176.275001,-47.942499,90,bottom
C244,0.1uF,C_0603,195.325001,-47.942499,90,bottom
C245,0.1uF,C_0603,214.375001,-47.942499,90,bottom
C246,0.1uF,C_0603,233.425001,-47.942499,90,bottom
C247,0.1uF,C_0603,257.237501,-47.942499,90,bottom
C248,0.1uF,C_0603,11.843749,-66.9925,270,bottom
C249,0.1uF,C_0603,285.812501,-47.942499,90,bottom
C250,0.1uF,C_0603,304.862501,-47.942499,90,bottom
C251,0.1uF,C_0603,323.912501,-47.942499,90,bottom
C252,0.1uF,C_0603,38.037499,-66.9925,270,bottom
C253,0.1uF,C_0603,57.087499,-66.9925,270,bottom
C254,0.1uF,C_0603,76.137499,-66.9925,270,bottom
C255,0.1uF,C_0603,95.187499,-66.9925,270,bottom
C256,0.1uF,C_0603,114.237499,-66.9925,270,bottom
C257,0.1uF,C_0603,133.287499,-66.9925,270,bottom
C258,0.1uF,C_0603,152.337499,-66.9925,270,bottom
C259,0.1uF,C_0603,171.387499,-66.9925,270,bottom
C260,0.1uF,C_0603,190.437499,-66.9925,270,bottom
C261,0.1uF,C_0603,209.487499,-66.9925,270,bottom
C262,0.1uF,C_0603,228.537499,-66.9925,270,bottom
C263,0.1uF,C_0603,259.493749,-66.9925,270,bottom
C264,0.1uF,C_0603,7.206251,-86.042499,90,bottom
C265,0.1uF,C_0603,38.162501,-86.042499,90,bottom
C266,0.1uF,C_0603,57.212501,-86.042499,90,bottom
C267,0.1uF,C_0603,76.262501,-86.042499,90,bottom
C268,0.1uF,C_0603,95.312501,-86.042499,90,bottom
C269,0.1uF,C_0603,114.362501,-86.042499,90,bottom
C27,0.1uF,C_0402,16.55,-23.0625,90,bottom
C270,0.1uF,C_0603,133.412501,-86.042499,90,bottom
C271,0.1uF,C_0603,152.462501,-86.042499,90,bottom
C272,0.1uF,C_0603,171.512501,-86.042499,90,bottom
C273,0.1uF,C_0603,190.562501,-86.042499,90,bottom
C274,0.1uF,C_0603,209.612501,-86.042499,90,bottom
C275,0.1uF,C_0603,245.331251,-86.042499,90,bottom
C276,0.1uF,C_0603,9.462499,-105.0925,270,bottom
C277,0.1uF,C_0603,33.274999,-105.0925,270,bottom
C278,0.1uF,C_0603,57.087499,-105.0925,270,bottom
C279,0.1uF,C_0603,138.049999,-105.0925,270,bottom
C28,4.7nF,C_0402,40.6,-23.0625,90,bottom
C280,0.1uF,C_0603,219.012499,-105.0925,270,bottom
C281,0.1uF,C_0603,242.824999,-105.0925,270,bottom
C282,0.1uF,C_0603,266.637499,-105.0925,270,bottom
C283,0.1uF,C_0603,295.212499,-105.0925,270,bottom
C284,0.1uF,C_0603,314.262499,-105.0925,270,bottom
C285,0.1uF,C_0603,333.312499,-105.0925,270,bottom
C286,10nF,C_0402,279.365293,-64.67502,0,bottom
C287,1uF,C_0402,279.365293,-63.67502,0,bottom
C288,0.1uF,C_0402,304.095293,-72.67502,270,bottom
C29,4.7nF,C_0402,50.125,-42.1125,90,bottom
C3,4.7nF,C_0402,45.3625,0.75,90,bottom
C30,4.7nF,C_0402,54.8875,-61.1625,90,bottom
C31,4.7nF,C_0402,126.325,0.75,90,bottom
C33,0.1uF,C_0402,35.6,-23.0625,90,bottom
C34,4.7nF,C_0402,59.65,-23.0625,90,bottom
C35,4.7nF,C_0402,69.175,-42.1125,90,bottom
C36,4.7nF,C_0402,73.9375,-61.1625,90,bottom
C37,4.7nF,C_0402,45.3625,-80.2125,90,bottom
C38,0.1uF,C_0402,54.65,-23.0625,90,bottom
C39,0.1uF,C_0402,73.7,-23.0625,90,bottom
C4,4.7nF,C_0402,64.4125,0.75,90,bottom
C40,4.7nF,C_0402,78.7,-23.0625,90,bottom
C41,4.7nF,C_0402,88.225,-42.1125,90,bottom
C42,4.7nF,C_0402,92.9875,-61.1625,90,bottom
C43,4.7nF,C_0402,64.4125,-80.2125,90,bottom
C44,0.1uF,C_0402,92.75,-23.0625,90,bottom
C45,0.1uF,C_0402,111.8,-23.0625,90,bottom
C46,4.7nF,C_0402,97.75,-23.0625,90,bottom
C47,4.7nF,C_0402,107.275,-42.1125,90,bottom
C48,4.7nF,C_0402,112.0375,-61.1625,90,bottom
C49,4.7nF,C_0402,83.4625,-80.2125,90,bottom
C5,4.7nF,C_0402,83.4625,0.75,90,bottom
C50,4.7nF,C_0402,145.375,0.75,90,bottom
C51,0.1uF,C_0402,-2.5,-23.0625,90,bottom
C52,4.7nF,C_0402,116.8,-23.0625,90,bottom
C53,4.7nF,C_0402,126.325,-42.1125,90,bottom
C54,4.7nF,C_0402,131.0875,-61.1625,90,bottom
C55,4.7nF,C_0402,102.5125,-80.2125,90,bottom
